Owner_ID,Owner_Sex,Owner_Store_Count,Used_Government_Loan,Owner_Entity_Type
OWN_0,Male,1,Yes,Corporation
OWN_1,Female,1,Yes,Sole Proprietor
OWN_2,Male,10,Yes,Sole Proprietor
OWN_3,Male,1,No,Corporation
OWN_4,Male,1,Yes,Corporation
OWN_5,Male,2,Yes,Corporation
OWN_6,Male,15,No,Sole Proprietor
OWN_7,Male,3,No,Corporation
OWN_8,Male,2,No,Corporation
OWN_9,Male,1,No,LLC
OWN_10,Male,3,Yes,LLC
OWN_11,Female,30,Yes,Sole Proprietor
OWN_12,Male,1,No,Corporation
OWN_13,Male,2,No,Corporation
OWN_14,Male,10,Yes,LLC
OWN_15,Male,5,Yes,Sole Proprietor
OWN_16,Male,3,Yes,LLC
OWN_17,Male,5,No,LLC
OWN_18,Male,1,No,LLC
OWN_19,Male,1,Yes,LLC
OWN_20,Male,10,Yes,Corporation
OWN_21,Male,10,Yes,Corporation
OWN_22,Male,10,No,LLC
OWN_23,Male,15,No,Sole Proprietor
OWN_24,Male,2,No,Sole Proprietor
OWN_25,Male,2,Yes,Sole Proprietor
OWN_26,Male,5,Yes,Sole Proprietor
OWN_27,Male,3,Yes,LLC
OWN_28,Male,5,Yes,Corporation
OWN_29,Male,5,No,Sole Proprietor
OWN_30,Male,10,No,LLC
OWN_31,Male,1,No,Sole Proprietor
OWN_32,Male,1,No,Sole Proprietor
OWN_33,Female,1,Yes,LLC
OWN_34,Female,2,No,Corporation
OWN_35,Male,1,No,Corporation
OWN_36,Male,2,No,LLC
OWN_37,Male,2,Yes,Corporation
OWN_38,Male,1,Yes,LLC
OWN_39,Male,2,Yes,LLC
OWN_40,Male,1,No,LLC
OWN_41,Male,1,Yes,Corporation
OWN_42,Male,10,Yes,LLC
OWN_43,Female,1,Yes,Sole Proprietor
OWN_44,Male,1,Yes,Corporation
OWN_45,Male,2,Yes,Corporation
OWN_46,Male,5,Yes,Corporation
OWN_47,Male,1,Yes,Corporation
OWN_48,Male,3,Yes,Sole Proprietor
OWN_49,Male,1,No,Corporation
OWN_50,Female,1,Yes,Corporation
OWN_51,Male,2,No,LLC
OWN_52,Female,2,Yes,Corporation
OWN_53,Male,3,Yes,Sole Proprietor
