Store_ID,Brand,State,Zipcode,Store_Years_Open,Owner_ID
STORE_0,Benjamin Franklin,NY,29767,4,OWN_161
STORE_1,Benjamin Franklin,MD,31903,14,OWN_233
STORE_2,One Hour,CA,34901,4,OWN_123
STORE_3,Benjamin Franklin,CA,12022,4,OWN_143
STORE_4,One Hour,MD,34901,3,OWN_101
STORE_5,Mister Sparky,NC,90644,4,OWN_187
STORE_6,Benjamin Franklin,TX,12022,2,OWN_65
STORE_7,Benjamin Franklin,NC,12022,11,OWN_193
STORE_8,One Hour,NC,34901,0,OWN_217
STORE_9,Benjamin Franklin,WA,21137,4,OWN_12
STORE_10,Benjamin Franklin,GA,34901,12,OWN_183
STORE_11,Mister Sparky,WA,31903,8,OWN_110
STORE_12,Benjamin Franklin,GA,21137,12,OWN_158
STORE_13,Mister Sparky,VA,31903,8,OWN_33
STORE_14,One Hour,NY,90644,3,OWN_38
STORE_15,Benjamin Franklin,GA,29767,2,OWN_194
STORE_16,Mister Sparky,MD,77567,0,OWN_135
STORE_17,One Hour,WA,21137,1,OWN_214
STORE_18,Benjamin Franklin,TX,90644,7,OWN_205
STORE_19,One Hour,NY,99206,0,OWN_119
STORE_20,Benjamin Franklin,VA,90644,7,OWN_125
STORE_21,One Hour,GA,34901,12,OWN_54
STORE_22,One Hour,VA,34901,6,OWN_26
STORE_23,Mister Sparky,TX,77567,14,OWN_117
STORE_24,One Hour,NC,90644,7,OWN_220
STORE_25,Benjamin Franklin,CA,24515,11,OWN_230
STORE_26,Benjamin Franklin,TX,29767,5,OWN_52
STORE_27,Mister Sparky,SC,34901,11,OWN_38
STORE_28,Benjamin Franklin,TX,77567,13,OWN_64
STORE_29,Benjamin Franklin,VA,29767,14,OWN_144
STORE_30,Benjamin Franklin,MD,90644,14,OWN_232
STORE_31,One Hour,WA,90644,8,OWN_157
STORE_32,One Hour,MD,12022,2,OWN_180
STORE_33,Benjamin Franklin,VA,77567,9,OWN_12
STORE_34,Mister Sparky,WA,34901,3,OWN_20
STORE_35,One Hour,SC,24515,12,OWN_146
STORE_36,Mister Sparky,CA,90644,5,OWN_52
STORE_37,Benjamin Franklin,NY,24515,7,OWN_18
STORE_38,Benjamin Franklin,VA,90644,4,OWN_56
