Store_ID,Legal_Notice_Sent,Court_Action_Filed,Audit_Score,Customer_Complaint_Flag,Red_Flag_Count
STORE_0,No,No,61,No,1
STORE_1,Yes,No,74,Yes,0
STORE_2,Yes,No,87,Yes,2
STORE_3,No,No,72,No,1
STORE_4,No,No,73,No,0
STORE_5,No,No,61,No,0
STORE_6,No,No,93,No,1
STORE_7,No,Yes,94,No,2
STORE_8,No,No,96,No,1
STORE_9,No,No,84,No,2
STORE_10,No,No,74,Yes,0
STORE_11,No,No,71,No,1
STORE_12,No,No,68,No,1
STORE_13,No,No,90,Yes,0
STORE_14,No,No,73,Yes,1
STORE_15,No,No,88,No,1
STORE_16,No,No,97,No,1
STORE_17,No,No,67,No,1
STORE_18,Yes,No,62,No,1
STORE_19,No,No,61,Yes,1
STORE_20,No,No,75,No,2
STORE_21,No,Yes,78,Yes,1
STORE_22,No,No,89,No,0
STORE_23,Yes,No,75,No,1
STORE_24,No,No,90,No,0
STORE_25,No,No,87,No,0
STORE_26,No,No,63,No,0
STORE_27,No,No,69,No,2
STORE_28,No,No,77,No,2
STORE_29,No,No,91,No,3
STORE_30,No,No,89,No,0
STORE_31,No,No,95,No,0
STORE_32,No,No,68,No,5
STORE_33,No,No,95,No,1
STORE_34,No,No,88,Yes,1
STORE_35,No,No,75,No,1
STORE_36,No,No,87,No,2
STORE_37,No,Yes,80,No,0
STORE_38,Yes,No,61,Yes,2
STORE_39,Yes,No,94,No,1
STORE_40,No,Yes,87,No,2
STORE_41,No,No,95,No,2
STORE_42,No,No,90,No,1
STORE_43,No,No,92,No,3
STORE_44,No,No,82,No,3
STORE_45,No,No,76,Yes,0
STORE_46,No,No,60,No,1
STORE_47,No,No,82,No,1
STORE_48,No,No,86,No,2
STORE_49,No,No,84,No,1
STORE_50,No,No,91,No,2
STORE_51,No,No,78,No,1
STORE_52,No,No,83,No,3
STORE_53,No,No,62,No,2
STORE_54,No,No,71,No,1
STORE_55,No,No,94,No,3
STORE_56,No,No,74,No,0
STORE_57,No,No,76,Yes,3
STORE_58,No,No,91,No,1
STORE_59,No,No,66,No,0
STORE_60,No,No,78,Yes,0
STORE_61,No,No,66,No,4
STORE_62,No,No,64,No,1
STORE_63,No,No,99,No,1
STORE_64,Yes,No,80,No,1
STORE_65,No,Yes,66,No,0
STORE_66,No,No,96,No,1
STORE_67,No,No,82,No,2
STORE_68,No,No,70,No,3
STORE_69,No,No,69,No,0
STORE_70,No,No,80,No,0
STORE_71,No,No,92,No,2
STORE_72,No,No,79,Yes,1
STORE_73,No,Yes,92,Yes,0
STORE_74,No,No,99,No,1
STORE_75,No,No,94,No,2
STORE_76,No,No,93,No,1
STORE_77,Yes,No,95,No,1
STORE_78,Yes,No,86,Yes,1
STORE_79,No,No,78,Yes,0
STORE_80,Yes,No,64,No,2
STORE_81,No,No,88,No,0
STORE_82,No,No,69,No,0
STORE_83,No,No,99,No,1
STORE_84,No,No,72,Yes,0
STORE_85,No,No,88,No,3
STORE_86,No,No,64,No,1
STORE_87,No,No,71,No,1
STORE_88,No,No,72,No,1
STORE_89,No,No,81,No,0
STORE_90,No,No,99,No,0
STORE_91,No,No,74,Yes,0
STORE_92,No,No,72,Yes,1
STORE_93,No,No,60,No,3
STORE_94,No,No,97,No,1
STORE_95,No,No,60,Yes,1
STORE_96,No,No,70,No,1
STORE_97,No,No,99,No,1
STORE_98,No,No,81,No,0
STORE_99,No,No,94,Yes,2
STORE_100,No,Yes,65,No,4
STORE_101,No,No,87,No,2
STORE_102,No,No,90,No,1
STORE_103,No,No,67,No,1
STORE_104,No,No,64,No,1
STORE_105,No,No,76,No,1
STORE_106,No,No,97,No,1
STORE_107,No,No,68,No,0
STORE_108,No,No,69,No,3
STORE_109,No,No,79,No,1
STORE_110,No,No,73,No,1
STORE_111,No,No,73,No,1
STORE_112,No,No,85,Yes,0
STORE_113,No,No,88,No,2
STORE_114,No,No,86,Yes,2
STORE_115,No,No,84,Yes,3
STORE_116,No,No,75,No,1
STORE_117,No,No,95,No,1
STORE_118,No,No,93,No,1
STORE_119,No,No,75,No,0
STORE_120,No,No,92,No,1
STORE_121,No,No,62,No,1
STORE_122,No,No,82,No,0
STORE_123,Yes,No,70,No,0
STORE_124,No,No,77,No,1
STORE_125,No,No,88,No,2
STORE_126,Yes,No,64,Yes,2
STORE_127,No,No,83,Yes,1
STORE_128,Yes,No,88,No,2
STORE_129,No,No,88,No,1
STORE_130,No,No,85,No,0
STORE_131,No,No,99,Yes,2
STORE_132,No,No,62,No,2
STORE_133,No,No,61,No,4
STORE_134,No,No,84,Yes,0
STORE_135,No,No,78,No,0
