Store_ID,Missed_Payments_12mo,Missed_Payments_6mo,Missed_Payments_3mo,Initial_Fee_Paid,Initial_Fee_Remaining,Initial_Fee_On_Schedule,Royalty_Paid_Expected,Royalty_Paid_Actual,Marketing_Paid_Expected,Marketing_Paid_Actual,Min_Royalty_Biweekly,Missed_Marketing_Payment_Streak
STORE_0,2,1,1,29850,10000,Yes,19046,750,900,6000,750,2
STORE_1,1,3,0,47701,0,Yes,18998,6000,4148,9000,750,0
STORE_2,3,0,1,54731,30000,Yes,1046,15000,5945,1000,750,1
STORE_3,4,1,0,25153,0,Yes,3159,1000,3128,9000,750,1
STORE_4,1,0,2,30481,0,Yes,2211,1000,2156,500,750,0
STORE_5,1,1,0,53734,0,Yes,3018,6000,1120,9000,750,3
STORE_6,2,1,0,20889,0,No,18128,6000,746,1000,750,0
STORE_7,2,0,2,39445,0,Yes,7304,6000,5712,6000,750,1
STORE_8,1,0,0,26461,10000,Yes,17141,1000,3839,3000,750,3
STORE_9,2,4,0,58934,20000,Yes,19649,1000,7258,6000,750,2
STORE_10,2,1,1,48205,20000,Yes,18551,15000,7586,1000,750,0
STORE_11,0,1,2,43351,20000,No,19450,15000,3510,1000,750,3
STORE_12,2,3,0,36006,20000,Yes,8108,3000,5219,500,750,3
STORE_13,2,2,0,64149,0,Yes,18421,10000,2868,9000,750,3
STORE_14,0,0,0,69112,20000,Yes,18252,3000,2339,9000,750,0
STORE_15,2,2,0,30940,0,Yes,8387,3000,3403,6000,750,2
STORE_16,0,1,0,79010,0,Yes,1410,1000,6705,3000,750,3
STORE_17,0,0,1,31258,0,Yes,9657,3000,4895,3000,750,0
STORE_18,2,1,0,44485,0,Yes,7672,3000,6267,500,750,1
STORE_19,0,0,0,43763,0,Yes,12703,750,4191,1000,750,0
STORE_20,2,0,0,78785,30000,Yes,19663,3000,7970,500,750,0
STORE_21,2,1,1,60048,0,No,4720,10000,4341,9000,750,0
STORE_22,2,2,0,21067,0,Yes,4157,6000,4848,1000,750,3
STORE_23,1,1,0,40607,0,Yes,9796,6000,7121,500,750,0
STORE_24,2,3,0,63883,0,Yes,15297,15000,1892,6000,750,1
STORE_25,0,1,0,29018,0,Yes,5510,750,6560,9000,750,3
STORE_26,2,0,0,68521,0,Yes,19031,6000,4755,3000,750,1
STORE_27,1,1,2,66946,0,Yes,14215,10000,4800,500,750,4
STORE_28,1,1,2,35187,0,Yes,4837,3000,3838,9000,750,0
STORE_29,1,0,0,57375,10000,Yes,8357,1000,5987,9000,750,3
STORE_30,1,1,1,23985,10000,Yes,4769,750,4014,3000,750,3
STORE_31,1,2,2,63052,0,No,1565,10000,1259,3000,750,0
STORE_32,2,0,2,39563,0,Yes,13313,3000,9121,3000,750,2
STORE_33,3,3,0,67322,0,Yes,14042,10000,7293,500,750,2
STORE_34,2,2,0,57306,10000,Yes,16908,6000,2959,3000,750,1
STORE_35,0,0,0,71514,0,Yes,1672,6000,5773,6000,750,0
STORE_36,0,0,1,38608,0,Yes,13679,10000,2218,9000,750,0
STORE_37,1,1,0,59139,10000,Yes,15675,6000,9957,3000,750,4
STORE_38,0,1,0,21726,0,Yes,18398,3000,5923,9000,750,2
STORE_39,2,1,3,46582,0,Yes,11729,3000,1808,1000,750,2
STORE_40,0,0,2,25791,0,Yes,3472,10000,1550,1000,750,0
STORE_41,0,3,0,77225,20000,Yes,6105,3000,5979,3000,750,1
STORE_42,0,2,0,28458,20000,Yes,14051,3000,2749,9000,750,0
STORE_43,1,0,1,76165,10000,Yes,3300,750,3309,1000,750,1
STORE_44,0,3,0,37221,0,Yes,11891,15000,3421,3000,750,2
STORE_45,3,2,1,68506,0,Yes,18807,750,5176,9000,750,4
STORE_46,1,0,0,40968,30000,Yes,12034,6000,4541,3000,750,3
STORE_47,1,1,1,37070,30000,Yes,18800,3000,2917,9000,750,2
STORE_48,1,0,1,47937,0,Yes,2134,3000,1032,1000,750,1
STORE_49,1,2,0,69508,20000,Yes,9002,6000,9590,3000,750,0
STORE_50,3,1,1,61831,0,Yes,7988,750,8667,1000,750,2
STORE_51,2,0,0,62933,0,Yes,6776,6000,1969,3000,750,4
STORE_52,2,1,1,67307,10000,Yes,11232,10000,9944,500,750,1
STORE_53,1,0,2,68340,0,Yes,14551,10000,7792,1000,750,0
STORE_54,0,0,0,57415,20000,Yes,16870,1000,9461,1000,750,3
STORE_55,3,0,1,62770,0,Yes,16330,10000,9525,6000,750,1
STORE_56,4,1,0,40802,0,Yes,9414,6000,7642,1000,750,0
STORE_57,2,1,0,63601,20000,Yes,18092,10000,6500,9000,750,3
STORE_58,4,1,0,30420,20000,Yes,1243,3000,7581,3000,750,0
STORE_59,1,1,0,26642,0,No,17215,3000,5149,500,750,3
STORE_60,0,0,1,39775,0,Yes,7749,15000,7431,9000,750,3
STORE_61,0,1,0,48754,10000,Yes,14583,10000,3924,9000,750,3
STORE_62,1,1,2,63310,0,Yes,3720,3000,1591,9000,750,0
STORE_63,2,1,0,24357,30000,Yes,761,1000,9888,9000,750,3
STORE_64,2,1,1,41263,20000,Yes,16301,3000,8349,500,750,1
STORE_65,1,0,2,74471,0,Yes,17895,3000,5154,6000,750,4
STORE_66,2,2,0,68367,0,Yes,3935,1000,760,1000,750,4
STORE_67,0,0,1,33201,0,Yes,17159,1000,6436,9000,750,3
STORE_68,3,0,1,22739,20000,Yes,2556,10000,9877,1000,750,4
STORE_69,0,0,0,33231,0,Yes,6414,750,4870,1000,750,4
STORE_70,4,0,0,62278,0,Yes,14876,6000,4801,9000,750,3
STORE_71,2,1,0,62495,0,Yes,13644,1000,7707,6000,750,3
